縣市,自行車道路名稱,簡介,挑戰指數,總計長度,路面狀況,重點提醒
台北市,基隆河沿岸自行車道,曾幾何時，基隆河已不再是水患的根源地，她廣袤的河濱腹地，已成為台北市的「城市之肺」，在有計畫的整頓下，河濱綠地成為最愜意的自行車道。以大直橋銜接兩岸，廣闊的河畔蘊藏豐富的生態、供旅人駐足嬉戲，加上規劃完善的自行車租借站，即便您是一時興起，也能在此得到身體與心靈的滿足。,2級。適合有中程騎乘經驗者。,左岸全長為18.1公里，右岸全長17.6公里。出入口多，可隨喜好選擇騎乘段落。,多為柏油路，平整好騎。且為自行車專用道，安全無虞。,可由大直橋銜接兩岸，但建議親子同遊時左右岸分日完成，遊程約安排在3小時上下，以免消耗太多體力。
台北市,景美舊橋至社子島自行車道,台北的自行車網路極為綿密，沿著汀州路防洪壁的任何一道水門走出去，都可以通往景美溪自行車道，以此為起點，遊客可以往社子島方向一路騎去，沿途遊賞古亭、中正河濱公園，也可造訪雁鴨公園，還有充滿人文況味的大稻埕碼頭，全程27.08公里，飽覽新店溪、淡水河及基隆河的風光景緻。北市自行車道發展得十分健全，沿途皆有盥洗設備、停車設備與飲用水的販售，定點還有自行車的租借，並實施甲地租乙地還的服務，相當方便。,3級。若要騎完全程，則適合有長途經驗者。,由景美舊橋至社子島，全長27.08公里，出入口多，可隨喜好選擇段落騎乘。,全程柏油路面無坑洞，平整好騎，且騎經多處河濱公園，不愁沒地方休息。,該路段適合親子共騎，各租借站亦有童車可出租。惟路程較長，需注意幼兒的體能狀況。
新北市,八里左岸自行車道,您知道嗎？從二重疏洪道有條風景優美的自行車道，可以一直騎到八里左岸喔！二重疏洪道有多座規劃完善的公園，你可以悠閒的沿著指標，一直騎至八里左岸公園。八里自行車道沿著淡水河而建，在夕陽餘暉下，旅人可以隨性的由渡船頭一路暢遊至左岸會館、挖仔尾生態公園，到十三行博物館喔。,3級。若欲騎完全程，建議有長途騎乘經驗較佳。,全程25公里，出入口多可隨喜好選擇騎乘段落。,多為柏油路，平整好騎，且人車分道，安全無虞。,建議親子同遊時，八里與二重疏洪道路分日完成，遊程約安排在3小時上下，以免消耗太多體力。
新北市,大漢溪右岸新店土城線,大漢、新店溪的河濱公園是附近居民散步休閒的最佳空間。這條自行車道橫跨了新店、永和、板橋、土城，成為廣大的台北縣民最佳休閒去處。每到假日，都可見到民眾扶老攜幼，無論是在光復賞鳥公園賞鳥、秀朗清溪河濱公園散散步，或是騎自行車徜徉在各河濱公園之間，都十分愜意。,3級。若欲騎完全程，建議有長途騎乘經驗較佳。,大漢溪右岸、新店至土城30公里，出入口多，可隨喜好選擇騎乘段落。,多為柏油路，平整好騎，且人車分道，安全無虞。,光復賞鳥公園有自行車天橋可利用，惟上下坡時需注意安全。河濱公園內較無販賣部，部分定點於租借站內有販賣礦泉水。
基隆市,北寧路自行車道,北寧路自行車道是由八斗子海濱公園，一直到平浪橋的這段自行車道。此段路程風光明媚，海天相伴，美不勝收。沿海而建的整齊木棧道往前延伸，可供旅人悠閒騎著自行車，一邊看海，一邊運動，遠處海面上點點漁船，色彩繽紛，還有基隆嶼為襯，吸引遊客的目光，還有無數釣客立在海蝕平台上垂釣，若您騎累了，也可以走近海邊，在海蝕平台上尋找螃蟹的可愛身影。,1級。適合親子共遊，但上下橋請注意兒童安全。,從平浪橋段經潮境公園至八斗子海濱公園。全長2公里。,平整好騎。平浪橋有上坡，需有耐力。下坡時需注意安全。,全程無樹蔭，要注意防曬。附近無租車店家，需準備自行車。
基隆市,外木山濱海自行車步道,風景優美、沿海規劃的外木山濱海自行車道，是條寬3公尺、全長只有3公里的封閉型車道，它是基隆市的第一條觀光自行車道，獨立的觀光自行車道內，民眾可以安心悠閒的騎著自行車，也可慢跑、散步，享受迎面吹來陣陣的海風。這條自行車道就在位於海岸公路旁，依山傍海，遠眺基隆嶼，蔚藍海面上的漁貨輪相伴，十分愜意，是條最適合現代人減壓抒勞的自行車道。,1級。適合親子共遊。部分路段有上下坡，需注意兒童安全。,全長3公里,沿海有護欄，濱海而騎舒暢愜意。路面平整無坑洞。,全程少樹蔭，要注意防曬。附近無租車店家，需準備自行車，也需攜帶足夠的飲用水，隨時補充。
桃園縣,新屋鄉綠色隧道,新屋綠色走廊可說是北台灣最具規模的自行車專用道，利用防風林與海堤規劃而成的自行車道，遊客在綠意蔽天的林間騎車，真是種享受。周邊設施也建置完成，入口停車場、步道系統、木棧平台、眺望休憩涼亭、廁所、景觀眺望區、休憩座椅、景觀解說設施、指示牌及標誌等，一應俱全，附近亦有店家供遊客租借各款自行車，即使遠來的遊客也可輕鬆上路。,1級。適合親子共遊。,北起永安漁港，南至蚵殼港，全長4公里。,柏油路面，人車分道，路面維護得極佳，很平整。,整段路無明顯上坡，兒童亦可獨自騎乘。綠色隧道兩端都有自行車可租借，但無甲地租車乙地還服務，須騎返還車。
桃園縣,龍潭大池自行車道,龍潭大池原為老街溪中的一個深水潭，清朝乾隆13年，平埔族人欲引水灌溉農田，遂截堵溪水形成池塘，成為今日的龍潭大池。龍潭大池自行車道是沿龍潭大池及其上游野溪規劃，騎乘其間可享受田園及湖岸景色，還有兼具人文意義的景點可參觀，是個集合健身與休閒功能的自行車道。,1級。適合親子共遊。,單程長有2 . 7公里。,平均寬度約2公尺，以木棧道及AC路面鋪成，路況頗佳。,
新竹市,新竹17公里海岸自行車道,到新竹，如果想來趟輕鬆的自行車行，到長達17公里的海岸風景區準沒錯！北起南寮漁港、南至南港賞鳥區，路程中八個魅力景點，海風、綠地、還有貝聿銘建築師事務所設計的環保教育館，絕對是場精采的自行車之旅。,1級。適合親子共遊。如欲一次騎完，則需有中程騎乘經驗較佳。,全長17公里，有多個出入口，有兒童共騎者可視體能決定騎乘距離。,全程以木棧道及柏油路面組成，平坦好騎。,全線配合地形，部分路段有上下坡，惟坡度不大。另自行車道往南過了紅樹林後，因水資源局處理中心施工，部分路段有工程車進出，需注意安全。
新竹縣,峨眉十二寮自行車道,峨眉湖因是重要水庫，湖邊受開發限制，得以保持原始風貌。民國90年湖畔規劃環湖步道，旅人可以騎著自行車，沿峨眉湖走一圈，山光水色盡收眼底。景色秀麗的湖水與綠樹相映，加上附近有許多值得遊覽的風景，是喜愛騎乘登山路線的遊客不可錯過的路線。,1級。適合親子共遊。,5公里。,環湖公路平坦好騎，路面寬敞。,附近無租車店家，十二寮休閒農園有休閒自行車出租。有孩童隨行者可以在此租車。山區蚊蟲多，注意防蚊。
新竹縣,新豐紅樹林自行車道,新豐紅毛港海岸邊，就是新豐紅樹林自行車道的入口，遊客穿梭在木麻黃林間，聽著海潮聲輕鬆行，自行車道還可與紅毛港海堤連接，形成環狀路線。新豐鄉紅毛港是北台灣唯一紅樹林水筆仔與海茄苳混生的紅樹林溼地，是個兼具健身及生態教育的好地點。,1級。適合親子共遊。,5公里。,柏油路面，無人車分道，防風林路段平整筆直。,該車道行經防風林，林蔭繁茂景色純樸，可盡享沿線漁家風情，可惜商家略少，需自備飲水。沿線雖無明顯路標，不過新竹縣政府計畫於96年起整合桃園新屋到新竹新豐紅樹林的車道系統，想必日後會更臻完善。
苗栗縣,竹南海濱森林公園,位在竹南鎮西濱的竹南海濱森林公園，沿著海岸線的原始木麻黃、棕櫚樹林，規劃了一處適合全家共遊的自行車道，沿途分成假日之森、親子之森、長青之森三個主題，從龍鳳漁港一直騎至濱海森林遊憩區，映入眼前的是一片潔白無瑕的沙灘，您大可停好自行車、捲起褲管，讓沁涼的浪花拍打略帶疲憊的雙腳喔。,1級。適合親子共遊,6.82公里。全程有三個休憩點，都備有小型車停車場。,水泥路面，沿途不乏綠蔭遮陽，但要小心防蚊。,附近幾無租車店家，最好自行攜帶自行車。龍鳳漁港及竹南濱海森林遊憩區假日時會有小販，但平日就得自行準備飲水及乾糧。 . 親子之森附有淋浴設備可沖洗。
苗栗縣,貓貍山自行車道,貓貍山公園設施完善，風景宜人，已然成為苗栗市民休閒抒壓的好場所，其中規劃出三條著名的自行車專用道，依所需體力區分為休閒路線、運動路線及挑戰路線，喜愛自行車的民眾可以痛快暢遊。苗栗市公所還提供了自行車出租，貼心的為市民提供自行車租借服務。此路段沿途包含林相多樣、鳥種豐富，既能賞景又能健身。,自行車道依其山路的崎嶇程度，分為休閒路線、運動路線及挑戰路線三種。,全長12公里。,皆為柏油路，路況平順，但上坡路段很多，需有足夠的體力。,貓貍山公園旁的服務中心為三條路線的匯集點之一，是一條長約200公尺的上坡，要小心騎乘。. 服務中心無童用自行車，兒童騎乘必須自備交通工具。且自行車道並非專用，必須小心車輛。. 離開服務中心後，其他路程並無商店，要自備補給。
台中市,台中潭雅神綠園道,由軍事鐵道改建而成的潭雅神綠園道全長14公里，從潭子鄉的中山路起，行經大雅鄉、神岡鄉，經清泉崗機場的忠義村，延伸至中部科學園區，屬於都會型休憩的路線。騎乘在潭雅神綠園道上，園道兩旁種有不同樹種的植物，讓人不論是騎自行車或是漫步其中，都可以享受林蔭小徑綠意。,2級。路況適合親子共遊，但距離較長。,潭子加工區至大雅忠義村為11.8公里，目前延長至中部科學園區，全長為14公里。,沿路皆為汽車禁止進入的自行車專用道，安全好騎。,崇德路上有1.8公里長的自行車專用天橋，上坡平緩，不過仍須一點體力耐力才行，如有兒童同行可能需要成人輔助。潭雅神綠園道之自行車出租店大多集中在崇德路自行車天橋下，遊客可選擇在此租車。
台中市,東豐自行車綠廊及后豐鐵馬道,東豐自行車綠廊原是舊山線東勢支線，鐵道沿大甲溪河岸而行，曾被稱為全台最美麗的鐵路支線。而后豐鐵馬道以后里馬場為起點，貫穿原舊山線九號隧道，再經花樑鋼橋，最後與東豐自行車綠廊相接，形成總長 17公里、具獨特懷舊魅力的自行車專用道，沿途景點眾多，遊人如織，附近商家林立，旅人騎乘起來格外舒適，可以盡情的享受單騎樂趣。,2級。親子共遊路線，但距離較長。,東豐自行車綠廊12公里。后豐鐵馬道4.5公里，兩車道全長17公里。旅人可選擇由東豐或后豐為起點。,柏油路面寬敞好走，東豐自行車綠廊較多綠蔭遮陽，而后豐鐵馬道需注意防曬了。,東豐綠廊上橫跨大甲溪的東豐鐵橋，日前因豪雨導致溪水暴漲沖斷了，目前無法通行。預計97年4月中旬完工。. 東豐自行車綠廊有不少陡坡及下坡，多留意安全。. 后豐全線平坦，唯花樑鋼橋上鋪設鐵板需留意。
台中市,環市自行車道大學、密林之旅,除了汽車、機車、公車，以及規劃中的捷運外，有沒有試過用另一種方式逛台中市區？台中市區規劃了數條優遊於城市叢林的自行車道，考量了安全與便捷，讓騎自行車成為一種高尚的休閒運動，由於路線皆在市中心，市民也可利用為通勤路線，做個環保尖兵喔！,0級。幼兒也能暢遊。,2.8公里。,大學之旅是從中興大學正門，延伸到大智公園；密林之旅則沿著東光園道漫遊至旱溪老街。路面平整，安全好騎，最適合兒童。,位於中興大學門口的頂橋仔新公地天橋雖設有斜坡，但因安全考量，目前不開放民眾在橋上騎車，僅可以牽行。
台中市,環市自行車道鐵道、怡情之旅,這條延續大學、密林之旅的鐵道、怡情自行車道，展現另一種風情，利用鐵路意象，配合鋪面材料及街道家具，及植栽、花草強化本段的鐵道特色，塑造具有休閒、娛樂等功能的自行車道景觀風貌。旅人如果有體力，從興大校門一直騎至太原車站，也是個不錯的選擇。,1級。適合親子共遊。,由大智路至太原車站，全長5.1公里。,沿途道路平整，地圖明確，周邊商家林立，不必擔心補給問題。,太原車站有一租借點，若以大智路為起點則無租車店家。騎經路口時請注意交通號誌，並照顧隨行的孩童。
彰化縣,八卦山脈自行車道,這條從八卦山大佛一直延伸到銀行山的自行車道，風情萬千。從充滿宗教禪意的八卦山大佛為起點，經自然生態園區、再到帶點懷舊古意的抗日紀念公園，與路邊的除役戰機拍拍照，再跨上自行車，到山頂平台賞鷹，接著是下坡路段，暫時從山林回到平地，經過中彰快速道路的大馬路口，再緩緩上坡，到達瀰漫著悠閒氣息的銀行山牧場，讓騎乘的旅人感到心曠神怡。,3級。適合已有長程騎乘經驗者。,13.1公里。,山路蜿蜒，車道與自行車道比鄰，不過有自行車專屬空間，路面標示明確，方便旅人依循，不致迷路。,上下坡頻繁，需要有基本體力及耐力才能騎完全程。八卦山並無租車服務，需自行攜帶單車。
彰化縣,長青自行車道,鼓山寺是長青自行車道的起點，沿途經過兩個登山步道及清水岩，最後到達護天宮。規劃完善的長青自行車道，在彰化地區十分有名，沿途風景優美，綠蔭蔽天，騎在小徑中格外涼爽。如果8.45公里的路程無法過癮，有經驗的遊客還可以試試從清水岩到橫山，總長約10公里的挑戰級路段，體驗一下玩家級車道。,2級。適合一般大眾的普通路線。,8.45公里，有部分路段有緩坡，但整體路況平順。,全程鋪設水泥及柏油路面，並設有多個涼亭及停車區，有些水泥路面有青苔，要小心路滑。,遊客從田中森林公園旁指標進入小徑，約500公尺就可到長青自行車道的景觀標示牌，但設有路障車輛無法進入，建議自行開車者可將車輛停至田中森林公園或鼓山寺停車場。長青自行車道並無單車租借站，必須自備單車。
南投縣,集集自行車道環線系統,集集自行車道環線系統是南投縣第三條觀光自行車道，全長20.8公里，路線共分成三條，即集集攔河堰堤岸景觀線、集集綠色隧道景觀線，以及集集環鎮景觀線等，恰好能將集集鎮上重要觀光景點如綠色隧道、集集車站、明新書院等串連起來，全線設施完善，假日遊人如織，能與這麼多單車同好共騎，真是一大樂事。,0～2級。路線較長，但有三種路線可視體能狀況來選擇。,20.8公里。,20.8公里。,皆為柏油路面，唯無自行車專用道，假日人車多須留意安全。
南投縣,雙冬平林自行車道,雙冬自行車專用道的路線呈環狀，由戰車廣場開始，騎經全台最長的雙十吊橋到盛產荔枝的平林里，再騎經平林景觀大橋，而後由舊中潭公路經隧道、墓碑山、一線天，返回戰車廣場，全程約6公里，依正常車速，行程約需一個小時。沿線美景處處，有優美的雙冬農村聚落、社區公園、堤防風車，還可觀賞觀光荔枝、葡萄園區及壯麗的烏溪景致。,2級。有中程騎乘經驗者較為適合。,6公里。,舊中潭公路都是柏油路，平坦好走。,目前烏溪沿岸整治中，雙十吊橋周邊都是工地，從平林里騎不過去。建議行程為戰車廣場→沿舊中潭公路騎→越過平林橋→走平林里欣賞果園→回戰車廣場。欲往吊橋者可從戰車廣場地下道過去拍照留影。
雲林縣,口湖濱海自行車道,這條由金湖延伸至台子的自行車道，是沿海規劃的幽靜車道，出海口生態非常豐富，遊客可欣賞海蚵農膠筏的出海景致，也可感受由廣闊漁塭吹拂而來的清風，有別於其他城市中的自行車道，口湖鄉的鄉村景致在純樸中充滿人情味，辛勤的蚵農、漁民見到遊客的身影，都會給你一個熱情的笑容喔。,1級。適合親子共遊。,金湖段4公里，台子段3.31公里，全長7.31公里。,全線沿著漁塭規劃，皆為柏油路。,漁塭區的小路多，不過自行車道路面都有標示，沿著騎就不會錯。路面很寬敞且有護欄，但有幼兒同行仍需注意安全。
雲林縣,水林塭底溼地,水林鄉的自行車道，完整保留了鄉村原始的氛圍，路線經過塭底溼地，還可觀察野鳥生態。車道是利用防汛道路規劃而成，筆直而平順。水林鄉公所目前先在自行車道的起點築起了一條木棧道，還有一個象徵起點的大鐘樓，未來，車道會作更妥善的規劃，像是增加自行車道路標示、建造涼亭等，讓遊客騎得更順心。,3級。適合有長程騎乘經驗的旅人。,14公里。,和安國小前1公里的道路有完整的標示，之後就共用防汛道路，路雖小但平坦無坡。,全線沿著堤岸走，一側則是漁塭，人煙罕至，更無商店可補給，要自備自行車及充足飲水及乾糧。 無自行車租借服務，需自備自行車。 . 有時需與農用車會車，要注意安全。 . 無地圖路標及路面標示，不過全程無叉路，沿著堤防走就不會迷路。
嘉義縣,大林自行車道,騎乘在大林自行車道上，除了可到大林糖廠參觀除役的老蒸汽火車頭，以及台糖「平客6203」車廂，還可以到歷史悠久的台糖員工宿舍走走逛逛。此外，景點沿途可欣賞大林親水公園、大林糖廠的優美風景及日式建築，更可品嚐遠近馳名的台糖冰品。穿越茂密竹林映入眼簾的是一片優美的田園景色，遊客可以優閒的步調，來一段充滿活力的感性旅程。,1級。適合親子同遊。,大林糖廠為起點，經大糖里、湖北里、穿越台1線省道（走涵洞），經三村里、溝背里、三角里，全長8公里。,由廢棄鐵道改建，平坦好騎，沿途不乏涼亭等休憩點，適合全家大小同遊。,當地無自行車租借，需自備自行車。
