縣市,自行車道路名稱,簡介,挑戰指數,總計長度,路面狀況,重點提醒
嘉義縣,南故宮田園鐵馬之旅,這條配合故宮南院所開闢的南故宮田園自行車專用道，以蒜頭糖廠文化園區生態公園為起點，融入了六腳田園旅遊景觀與朴子溪水岸風情，自行車道動線還延伸至東石漁人碼頭；以豐富西濱地區觀光遊憩資源，前來騎車的遊客可以感受到田園聚落、水岸河川等美景，甚至搭乘船筏體驗朴子溪的河岸生態之旅，不但能增加故宮南院的觀光效益，更能帶動濱海地區的發展與繁榮。,3級。須有長途經驗者較佳。兒童可選擇較短路段騎乘。,六腳田園自行車道約6.3公里、朴子溪河岸堤頂自行車道段12.8公里，東石漁人碼頭自行車道段約3.9公里，共計23公里。,全程皆為柏油路面，平穩路況佳。,路程較長，且朴子溪段較無樹蔭，需注意防曬。. 目前當地無租車服務，遊客須自備。不過有些民宿有免費提供自行車，遊客不妨先行詢問。
嘉義市,中油舊鐵道休閒自行車道,這條中油舊鐵道改建而成的自行車路線，是嘉義市第一條自行車專用道，車道全長3.5公里，從中油舊鐵道與道將圳交會處開始，以一個倒M字型繞經嘉義市美源里、光路里、湖內里等三個社區，並穿過嘉義縣市交界到嘉義縣水上鄉三合村，最後一直延伸至北回歸線。車道穿越了嘉義市南端的幾個新社區、老聚落，且部分自行車道可串連八掌溪與蘭潭鹿寮自行車道，周邊環境資源豐富。,0級。幼兒也可騎乘。,由世賢路4段至北回歸線，全長3.5公里。,車道保留舊鐵道枕木、鐵軌與碎石，於兩側設自行車道、綠化植栽、景觀涼亭與平台、照明等遊憩設施，十分適合大小朋友一同騎乘。,當地無自行車租借服務，需自備自行車。
嘉義市,蘭潭風景區環潭公路自行車網,近年來，嘉義市在市區規劃出各具特色的自行車路線，有的是挑戰腳力的高手級路段，像是鹿寮段，也有漫遊風景區的輕鬆行程，像是環繞蘭潭的環潭公路自行車道路線，就是很適合全家同遊的親子路線，悠閒騎乘之際，還可順遊嘉義市著名景點，用最深入當地的方式玩嘉義，十分值得推廣。,1級，適合親子同遊。,崇仁護校至蘭潭水庫三信亭，共計4.2公里,環潭公路平坦好騎，沿途林蔭密佈，風光明媚。,自行車道附近有一座高爾夫球場有提供租借服務，遊客可詢問。
台南市,草山月世界自行車道,台南縣左鎮鄉的草山月世界，是由砂岩與頁岩所構成的青灰岩地形，與高雄縣內門、田寮、燕巢鄉的泥岩惡地連成一片，稱為白堊土地形，地質鬆軟加上草山溪、岡林溪等河流切割地表，造成山岩嶙峋綿延，處處可見懸崖峭壁，就像月球表面般。白堊土含高鹼性，使得草木難生，荒地中只有耐旱的刺竹生長，景觀十分特殊。,0-3級。視路線長度有不同變化。,左鎮草山月世界飛燕關.小玉山.再繞回飛燕關，總長度4公里。,水泥路面與柏油路面，有時為石子路面，騎起來頗有登山拉力賽的感覺。,此地較為偏僻且路勢蜿蜒，陰雨天最好不要前往。 草山月世界全區皆可騎車，是許多愛好自行車好手的挑戰聖地。可視個人體能做路徑調整。
台南市,新化鎮自行車道,新化鎮是個自行車風氣盛行的鄉鎮，共有5條自行車道。其中黃、紅、藍三線都以虎頭埤正門為起點，黃線長9.2公里，有新化老街等著名景點；藍線長4公里，主要是虎頭埤環湖路線；紅線長8公里，有中興林場、橄欖山羊蹄甲林道、極限運動場等景點。風景各異，但都值得一遊。之後延伸的紫線長9.2公里，環繞台168線並延伸至山腳桉樹林，綠線則有林家園藝、新化苗圃等景點，全長7.8公里，是個集休閒、人文、自然生態及運動為一體的有趣行程。,0～3級。視路線長度有不同變化。,（紅線）虎頭埤至口碑國小長約8公里。新化老街自行車道則為4公里長，總長度為12公里。,水泥路面與柏油路面，不過非自行車專用道，要注意其他車輛。,新化鎮有多條自行車道，遊客可視遊程自行規劃，鎮公所網站上有五條路線的詳盡地圖，遊客出發前可先做一下功課。
台南市,府城市區自行車道,在台南，自行車道有個美麗的名字：翡翠項鍊公園道，公園被稱為「翡翠」，自行車道就有如項鍊般，將美麗的翡翠串聯起來。目前，台南市共有5條自行車道在規劃中，在都發局的計畫下，希望能利用環保無污染的自行車，將台南市著名的景點、古蹟、廟宇及公園連起來，以後遊客遊台南，只要騎著鐵馬就可以玩透透了。,1級。適合親子同遊。,東豐路自行車道1.5公里、林森路一段至三段自行車2.9公里、永華路自行車道3公里。共計7.4公里。,柏油路面，平整順暢。沿途有相關標誌。,路程雖短，但因未有自行車專用道，與其他車輛共用，須注意安全。
台南市,運河北岸自行車道,台南運河宛如台南市的動脈，以往肩負著貨運交通的重要任務，如今功成身退，運河成為台南市民的親水河岸。你可以跨上自行車，隨性利用7條照明獨特的「光橋」跨越運河，來到運河北岸，遊一趟著名的安平古堡、博物館、洋行等古蹟，再上行至四草野生動物保護區，幸運的話，說不定能親眼目睹國慶鳥 ──黑面琵鷺的優雅姿態。,1級。適合親子共遊。,安億橋至臨安橋的運河北岸之安平路段，共計2.54公里。,沿運河而建的自行車道，皆為柏油路面，夜間有照明，騎乘起來極為舒適。,本段路程短，騎不過癮的旅客可以續行至四草。四草自行車道系統全長共計12公里，讓遊客更能體驗騎鐵馬遊南市的樂趣。遊客可自備自行車，或至安平遊客服務中心、安平運河博物館租借。
台南市,運河南岸自行車道,安平港是許多台南人的不可遺漏的重要景點，有300多年歷史的安平港，伴隨著許多台南人成長，已成為記憶一部份。雖然安平港早已失去原有的商港重要吞吐價值，但如今的安平港依然韻味十足，轉型成觀光港口，也連帶的使台南成為親水都市。也許許多遊客曾到過台北淡水的漁人碼頭，有機會不妨南下，騎著自行車，感受一下安平夕照的溫柔與詩意。,0級。幼兒亦可騎乘。,安億橋至望月橋之慶平路段自行車道，長為1.3公里。,連鎖磚路面平整良好，夜間亦有照明。,本路段無自行車租借服務，需自備自行車。
高雄市,愛河蓮池潭自行車道,高雄市所規劃的「愛河連接蓮池潭自行車道系統」，結合愛河沿岸景觀與都市綠廊串聯，民眾可從愛河沿著自行車道，直達蓮池潭。旅人可以騎在木棧橋上，橫跨菱角田，悠閒地踩著車輪，欣賞沿途豐富生態與觀光景點，加上有自行車專用道，不必與汽機車爭道，兼顧了騎乘安全與美麗風情，十分適合全家一起出遊。,2級。距離遠，適合有長程騎乘經驗者。,24.5公里。,為自行車專用道，路況佳，多為柏油路，部分為木棧道路面。,愛河沿岸並無設置租借點，不過遠到而來的旅人可以詢問下榻的飯店，多半都有提供自行車租借的服務。
高雄市,旗津環島自行車道,旗津特殊的海港風情，經常出現在廣告片中，旅人可以牽著自行車，搭著渡輪假裝自己起程遠行，其實，目的地就在不遠處。下了船，換上輕便的交通工具── 自行車，又可以銜接另一段旅程。而且，現在的旗津蛻變成創意獨具的人文藝術景點，以宏觀的國際設計理念，讓旗津展現更有深度的風貌。,2級。距離較遠，有長程騎乘經驗者佳。,由高字塔至旗後燈塔，總長約15.5公里。,公共設施眾多，指標明確，是條優質的自行車道。,樹蔭少，需注意防曬。
高雄市,美濃自行車道紅、橘、黃、靛,美濃的7條自行車道，可是赫赫有名！許多探訪美濃之美的遊客，一定會租上一輛自行車，悠閒的漫遊、細細品味古鎮美景。7條的自行車道是依照彩虹的七色作為分辨，不過一口氣要騎完7條，可是需要很多體力與時間的，建議遊客不要貪心，依自己的體力來決定騎乘路線，才可以玩的舒適又盡興。,3級。請視自身體能狀況決定騎乘距離。,黃線5.4公里、紅線4.7公里、橘線5.4公里、靛線6.4公里，共計21.9公里。,美濃自行車道都會依照其顏色分類，而讓路旁標線也漆上同樣顏色，所以不致於迷失方向。,非獨立自行車道，要小心過往車輛。自行車遊憩景點導覽
高雄市,美濃自行車道藍、綠、紫,美濃自行車道的藍線、綠線、紫線，路徑逐漸遠離了熱鬧的鎮中心，沿途風景從懷舊復古，轉為人文、生態。像是鍾理和文學館、勾起文人潮騷的文學步道，還有黃蝶的重要棲息地 —— 黃蝶翠谷，以及為美濃的水源鎮守了百年的老電廠 —— 竹子門發電廠。行走在這三條自行車道，遊客將會認識另一個嫻靜、優雅的美濃。,0～3級。請視自身體能狀況決定騎乘距離。,藍線9.0公里、綠線4.1公里、紫線5.1公里，共計18.2公里。,美濃自行車道都會依照其顏色分類，而讓路旁標線也漆上同樣顏色，所以不致於迷失方向。,藍線與紅線距離較長，路面較有坡度，有中程騎乘經驗者較適合。
高雄市,高屏溪自然生態園區沿岸自行車道,這條自行車道堪稱是全國最長河畔自行車道，由「林園鄉出海口紅樹林生態教育區」為起點，溯溪而上貫通至「大樹鄉斜張橋下親水公園」，綿延約40公里的低水護岸，適合騎自行車、散步，民眾還可順訪附近的名勝古蹟，像是國定古蹟舊鐵橋、縣定古蹟竹寮抽水站、三和磚窯廠、高屏溪攔河堰、佛教聖地佛光山與佛陀紀念館、南二高斜張橋、濕地公園等，深入了解當地風土民情，體驗高屏溪生態。,2級。全程騎完需有中長程騎乘經驗較佳。,「林園鄉出海口紅樹林生態教育區」至「大樹鄉斜張橋下親水公園」，共計40公里。,柏油路面，平坦好騎。,遠道而來的旅人可以先至姑山倉庫租車，再展開遊程。
屏東縣,高屏溪自行車道,高屏溪自行車道是指從佛光山附近的高屏溪開始，一直延伸到高屏溪下游的雙園大橋、林園紅樹林的自行車道網路，全長40公里，算是健腳級的成長路線。這條沿著高屏溪發展的自行車道，幾年前還是垃圾充斥、雜草叢生，但經過整治後，目前已成為綠意盎然的休閒公園。每天下午，散步人潮湧現，假日更是車水馬龍，放風箏、賽車、打球、觀落日者流連嬉戲其間，熱鬧無比。,3級。欲全程騎完者需有長程騎乘經驗。,40公里。,路寬筆直，多為柏油路面，但路標略有不足，需準備地圖。,路程中商家較少，需準備充足飲水及乾糧，並注意防曬。且當地無租借自行車，需自行攜帶。
屏東縣,蘭花蕨大道自行車道,從南二高九如交流道一直延伸至麟洛，共9.3公里的高架橋下，在政府巧妙的規劃下，硬梆梆的水泥橋墩，也散發出藝術氣息。這條號稱「全國第一條國道級享受」的自行車道 ── 蘭花蕨大道，已成為當地民眾休閒運動的後花園，也有許多外來客慕名而來。沿途可欣賞各種熱帶樹種、著名的蝴蝶蘭，亦能順遊台灣檸檬文化會館，騎車之餘，還可了解當地農產，真是一舉數得。,1級。適合親子同遊。,南二高九如交流道至長治交流道的高架橋下空間，自行規劃設置的「蘭花蕨」自行車道，全長7.4公里，再延伸至麟洛段1.9公里，共計9.3公里。,皆為水泥或柏油路面，有橋面遮蔭。,沿線無自行車租借服務，需自行準備。
宜蘭縣,宜蘭冬山河自行車道,冬山河親水公園的盛名可說是家喻戶曉，不過沿著冬山河畔騎自行車，可不比到親水公園裡嬉戲來的遜色。這條沿著冬山河規劃的車道，不僅享有遠離塵囂的寧靜，也有身處都市的便利，沿途景觀變化豐富，出海口的遼闊、親水公園的繽紛、老車站的古意，皆能一次擁有。,2級。適合有中程騎乘經驗者。,12.9公里 。,優質，皆為柏油路面，珍珠社區路段有樹蔭，騎乘起來更愜意。,冬山車站旁正在進行鐵路加高改建工程，往前騎約莫1公里就無法再前行。建議從珍珠社區為起點，往冬山河親水公園方向騎，珍珠社區內假日時有自行車租借服務，遊客可多加利用。
宜蘭縣,濱海自行車道,濱海自行車道是從壯圍鄉東港榕樹公園為起點，一直延伸到頭城竹安，全長13.5公里。路線最大的特色，就是靜靜俯臥在太平洋上的龜山島，會一直伴隨著遊客前行。沿途景緻自然原始，沒有過多人工造景，不過遊客最需要的路標及涼亭會適時出現，是一條保有自然及便利的美麗車道。沿途經過大福海濱遊憩區、永鎮濱海公園、公館賞日出，東港遠眺蘭陽溪出海口，如此美景真能讓人忘卻煩憂。,2級。適合有中程騎乘經驗者。,13.5公里。,皆為柏油，平穩好騎，路的一旁就是遼闊太平洋，有時海風大需注意安全。,過永鎮遊憩區後的自行車道，會騎經一處試砲場，遇試砲期間會關上閘門禁止遊客進入。該條路線十分隱蔽，遊客以東港榕樹公園為起點會比較好找。該自行車道無自行車租借服務。
花蓮縣,吉安鄉親山自行車道,吉安鄉運用地理環境，建構了完整的全鄉自行車旅遊系統，透過環鄉自行車道串連至各個休閒景點，目前已規劃4條自行車步道，包括親山線——大山腳到南華、田園線——東華舊紙漿的舊鐵道、濱海線——吉安溪到花蓮溪、親水線——沿著七腳川溪規劃。有興趣的旅人不妨帶著心愛的自行車，逐條去挑戰，體驗一下吉安鄉依山傍水的景致，以及溫暖熱情的風土人情。,1級。適合親子同遊。,親山線自行車道起於太昌村大山橋，終至南華山邊落羽松林，全長5公里。,皆為柏油路面，平坦好騎。,該自行車道沿線並無自行車租借服務，需自備自行車。不過附近民宿飯店業者有自行車租借服務，可以先行詢問。
花蓮縣,花蓮市海岸自行車道,花蓮海濱自行車道，全長15公里，可欣賞花蓮美麗的山海風情，沿線景點豐富，是一條適合全家大小的自行車道，建議可以安排較長的時間，慢慢騎，來趟深度旅遊。因為景點多，騎一小段就會停下來休息，因此雖然路程頗長，但也不至於太累。,2級。適合有中長程騎乘經驗者。親子旅遊者亦可選擇在七星潭附近騎一圈。,南濱公園至七星潭，全長15公里。,此路線已成為遊客遊花蓮的景點之一，因此路況維持極佳，路標也很清楚。,到七星潭前會先經過四八高地，坡度有點陡，是自行車道中比較具有挑戰性的路程。
台東縣,台東山海鐵馬道,台東市環市自行車道系統串聯了台東縣既有之觀光休閒景點，形成自行車道網路，將台東打造為休閒運動的代表城市，融合了台東豐富的旅遊資源，更能吸引遊客、縣民甚至是車手級運動人口，一同享受騎乘在這條依山傍海的絕美自行車道。,3級。適合有長途騎乘經驗者。,台東舊站為起點，經鐵道舊廊道至卑南大圳，沿卑南溪東行至森林公園、濱海公園，再回到台東舊站，全長32公里。,皆為柏油路面，平坦好騎。,路線雖長，但有許多出入口，旅人可依身體狀況評估騎乘路線。 . 卑南大圳自行車道不再為自行車專用道，請旅人注意來車。台東森林公園內有自行車可租借，建議可以此為起點。
台東縣,關山環鎮鐵馬道,關山環鎮自行車道是全台灣第一條環鎮自行車專用道，不僅打響關山知名度，也開啟了環鎮自行車風潮。關山的環鎮單車專用道，全長12公里，大多數路段是依循原來的田間產業道路整建，除了農用車輛因工作需要之外，其他機動車輛均禁止進入，旅人可不受干擾地悠閒漫遊、散步。經過水圳或溪邊的道路兩側，則以枕木架設成欄杆維護騎乘者的安全，同時兼具樸拙的造景效果。,2級。適合有中程騎乘經驗者。,關山親水公園為起點，經關山大圳、親水農園等景點，再回到關山親水公園，全長12公里。,全線路寬約3至4公尺，以柏油鋪設路面，中間則用紅色磚塊區隔成雙向車道，為自行車專用道。,出口前有一段長下坡，要小心減速，並照顧獨自騎乘的兒童。 蚊蟲多，要做防蚊措施。
澎湖縣,西嶼濱海自行車道,澎湖的碧海藍天，美景天成不必贅言，而遊客到澎湖除了戲水、踏浪、大啖海鮮外，還有其他選擇，可以沿著海岸線騎自行車，深入各景點細細品味一番。從澎湖本島越過跨海大橋來到原始樸質的西嶼鄉，從西嶼鄉最南端沿著濱海公路往回騎，就可以在蔚藍大海及壯闊玄武岩的陪伴下，輕鬆來趟自行車優遊行。,2級。有中長程騎乘經驗者較佳。,由橫礁漁港到牛心灣、內垵，共計10公里。,非獨立自行車道，須小心車輛。不過路面寬敞，且皆為柏油路，平整好騎。,由於赤馬地區為丘陵，若以橫礁為起點，坡度較大不好騎，建議由牛心灣往橫礁方向騎，會比較省力。西嶼濱海自行車道沿線並無自行車可租借，需自備，或向民宿借用。
澎湖縣,龍門─果葉─北寮自行車道,這條長約七公里、從澎湖本島東側海岸線開始延伸的自行車道，雖不是遊客經常造訪的路線，但正因為如此，這條從龍門裡正角海岸為起點，一直往北延伸至北寮奎壁山的自行車道，才能完整保存了最原始無瑕的澎湖。騎在自行車道，湛藍的大海在眼前推展，路旁的天人菊會因自行車駛過的清風，搖曳生姿，還有悠閒的牛隻在路旁散步，陪著旅人騎上一段，也很有意思喔。,1級。適合親子共遊。,6.9公里。,全線皆柏油路，沿途指標不甚明顯，遇分叉有時未有指標，需注意。,全程樹少無遮蔽，須小心防曬。自行車道沿海而建，沿途幾乎沒有商家，須準備充足飲水。無自行車租借，需自備。
金門縣,金沙金湖自行車道,金門依城鎮景觀特色，規劃多條自行車道，其中金沙鎮保有多處自然景觀，以及古老的人文聚落，而金湖鎮的熱鬧榮景，與國軍駐守在此息息相關，為金門商業活動最熱絡的地方。兩條車道相距不遠，體能好的遊客可以一次挑戰兩條。金門縣政府建置了完善的自行車網頁，行前可先上金門觀光文化網ttp://tour.kinmen.gov.tw，有更多資料供您參考。,2級。有中程騎乘經驗者為佳。,金沙與金湖自行車道長度皆為16.8公里，兩條合計33.6公里。可視體能狀況決定是否分日完成。,良好。此為國家級的自行車道，路面平坦好騎。,金沙金湖自行車道路程皆長，有時叉路的路標不甚明確，須小心迷路。
金門縣,金城金寧自行車道,金城為金門最繁榮的首善之區，幾經歷史更迭替換，一磚一瓦，一巷一弄，都充滿著歷史況味，都有著專屬的故事。金寧位於金門西北部，三面臨海，漁產豐富，因為處在金廈海域交界，一直以來便是兵家必爭之地，其中最為人知的古寧頭戰役便在此發生。,2級。有中程騎乘經驗者為佳。,金城自行車道長度為13.1公里，金寧自行車道為16.8公里，總長度29.9公里。,良好。此為國家級的自行車道，路面平坦好騎。,車道皆在郊外，較少商店，須準備充足飲水及乾糧。並注意防曬。
金門縣,烈嶼自行車道,金門烈嶼地區又稱小金門。烈嶼將昔日的軍用車轍道，規劃為環島自行車道，全長18公里，沿途林蔭濃密、環境優雅，騎乘期間格外感受到舒適愜意。遊客騎著鐵馬，循著車轍道的軌跡，可深度走訪烈嶼濱海各景點。行前亦可上金門國家公園網站中之遊憩資訊——烈嶼鄉ttp://www.kmnp.gov.tw/chinese/travel_1_7.aspx，有更完善的資訊可參考。,2級。有中程騎乘經驗者佳。,18公里。,自行車道有一半在樹林間，涼爽好騎。,烈女廟往海邊的路為長下坡，須小心騎乘。羅厝漁港到九宮碼頭為上坡，須花較多體力。
